2025-09-21 06:56:12,142 - app.modules.charts_module - INFO - 📈 Charts Module инициализирован
2025-09-21 06:56:12,143 - app.modules.triggers_module - INFO - ⚡ Triggers Module инициализирован
2025-09-21 06:56:12,144 - app.modules.permissions_module - INFO - 🔒 Permissions Module инициализирован
2025-09-21 06:56:12,145 - app.modules.permissions_module - INFO - 📥 Настройки разрешений загружены
2025-09-21 06:56:12,153 - app.handlers - INFO - 💀 ГРУБЫЕ обработчики зарегистрированы
2025-09-21 06:56:12,569 - __main__ - INFO - ⚙️ Команды настроены
2025-09-21 06:56:12,733 - aiogram.dispatcher - INFO - Start polling
2025-09-21 06:56:12,798 - aiogram.dispatcher - INFO - Run polling for bot @ChaTs_big_bot id=8456242343 - 'ChaTs_big'
2025-09-21 06:56:12,940 - aiogram.event - INFO - Update id=38355360 is not handled. Duration 0 ms by bot id=8456242343
2025-09-21 06:56:12,941 - aiogram.event - INFO - Update id=38355361 is not handled. Duration 0 ms by bot id=8456242343
2025-09-21 06:56:12,943 - aiogram.event - INFO - Update id=38355362 is not handled. Duration 14 ms by bot id=8456242343
2025-09-21 06:56:12,943 - aiogram.event - INFO - Update id=38355363 is not handled. Duration 14 ms by bot id=8456242343
2025-09-21 06:56:31,063 - aiogram.event - INFO - Update id=38355364 is handled. Duration 327 ms by bot id=8456242343
2025-09-21 06:56:43,943 - aiogram.event - INFO - Update id=38355365 is handled. Duration 92 ms by bot id=8456242343
2025-09-21 06:56:54,361 - aiogram.event - INFO - Update id=38355366 is handled. Duration 110 ms by bot id=8456242343
2025-09-21 06:57:11,196 - aiogram.event - INFO - Update id=38355367 is handled. Duration 2967 ms by bot id=8456242343
2025-09-21 06:57:25,926 - aiogram.event - INFO - Update id=38355368 is handled. Duration 1765 ms by bot id=8456242343
2025-09-21 06:57:42,910 - aiogram.event - INFO - Update id=38355369 is handled. Duration 2078 ms by bot id=8456242343
2025-09-21 06:57:53,698 - aiogram.event - INFO - Update id=38355370 is handled. Duration 108 ms by bot id=8456242343
2025-09-21 06:57:55,156 - aiogram.event - INFO - Update id=38355371 is handled. Duration 93 ms by bot id=8456242343
2025-09-21 06:57:56,647 - app.modules.moderation_module - INFO - 🛡️ Модерация: timeout для пользователя 1093943977, причина: Флуд
2025-09-21 06:57:56,752 - aiogram.event - INFO - Update id=38355372 is handled. Duration 187 ms by bot id=8456242343
2025-09-21 06:58:02,988 - app.modules.moderation_module - INFO - 🛡️ Модерация: timeout для пользователя 1093943977, причина: Флуд
2025-09-21 06:58:03,090 - aiogram.event - INFO - Update id=38355373 is handled. Duration 218 ms by bot id=8456242343
2025-09-21 07:02:29,640 - config_harsh - INFO - 🔒 РАЗРЕШЕННЫЕ ЧАТЫ: [-1001268110120, -1001564216954]
2025-09-21 07:02:29,641 - config_harsh - INFO - 👑 АДМИНЫ: [1093943977]
2025-09-21 07:02:29,644 - config_harsh - INFO - ⚙️ Конфигурация v3.0 загружена (ГРУБЫЙ РЕЖИМ)
2025-09-21 07:02:30,815 - database - INFO - 💾 Database Service инициализирован
2025-09-21 07:02:30,840 - database - INFO - 📋 Таблицы созданы/обновлены
2025-09-21 07:02:30,842 - database - INFO - 💾 База данных инициализирована успешно
2025-09-21 07:02:30,842 - app.services.ai_service - INFO - 🧠 AI Service инициализирован
2025-09-21 07:02:30,842 - app.services.analytics_service - INFO - 📊 Analytics Service инициализирован
2025-09-21 07:02:30,843 - app.services.crypto_service - INFO - ₿ Crypto Service инициализирован
2025-09-21 07:02:30,843 - app.modules.memory_module - INFO - 🧠 Memory Module инициализирован
2025-09-21 07:02:30,844 - app.modules.moderation_module - INFO - 🛡️ Moderation Module инициализирован
2025-09-21 07:02:30,845 - app.modules.analytics_module - INFO - 📊 Analytics Module инициализирован
2025-09-21 07:02:30,846 - app.modules.behavior_module - INFO - 🌟 Behavior Module инициализирован
2025-09-21 07:02:30,847 - app.modules.stickers_module - INFO - 🎭 Stickers Module инициализирован
2025-09-21 07:02:30,847 - app.modules.crypto_module - INFO - ₿ Crypto Module инициализирован
2025-09-21 07:02:30,848 - app.modules.charts_module - INFO - 📈 Charts Module инициализирован
2025-09-21 07:02:30,849 - app.modules.triggers_module - INFO - ⚡ Triggers Module инициализирован
2025-09-21 07:02:30,849 - app.modules.permissions_module - INFO - 🔒 Permissions Module инициализирован
2025-09-21 07:02:30,851 - app.modules.permissions_module - INFO - 📥 Настройки разрешений загружены
2025-09-21 07:02:30,863 - app.handlers - INFO - 💀 ГРУБЫЕ обработчики зарегистрированы
2025-09-21 07:02:31,344 - __main__ - INFO - ⚙️ Команды настроены
2025-09-21 07:02:31,514 - aiogram.dispatcher - INFO - Start polling
2025-09-21 07:02:31,581 - aiogram.dispatcher - INFO - Run polling for bot @ChaTs_big_bot id=8456242343 - 'ChaTs_big'
2025-09-21 07:02:31,822 - aiogram.event - INFO - Update id=38355379 is handled. Duration 125 ms by bot id=8456242343
2025-09-21 07:02:32,003 - aiogram.event - INFO - Update id=38355378 is handled. Duration 297 ms by bot id=8456242343
2025-09-21 07:02:33,340 - aiogram.event - INFO - Update id=38355376 is handled. Duration 1641 ms by bot id=8456242343
2025-09-21 07:02:33,564 - aiogram.event - INFO - Update id=38355381 is handled. Duration 1843 ms by bot id=8456242343
2025-09-21 07:02:33,840 - aiogram.event - INFO - Update id=38355375 is handled. Duration 2141 ms by bot id=8456242343
2025-09-21 07:02:33,959 - aiogram.event - INFO - Update id=38355377 is handled. Duration 2266 ms by bot id=8456242343
2025-09-21 07:02:35,848 - aiogram.event - INFO - Update id=38355380 is handled. Duration 4141 ms by bot id=8456242343
2025-09-21 07:03:34,011 - aiogram.event - INFO - Update id=38355382 is handled. Duration 125 ms by bot id=8456242343
2025-09-21 07:03:51,086 - aiogram.event - INFO - Update id=38355383 is handled. Duration 2046 ms by bot id=8456242343
2025-09-21 07:04:04,962 - aiogram.event - INFO - Update id=38355384 is handled. Duration 3687 ms by bot id=8456242343
2025-09-21 07:04:21,198 - aiogram.event - INFO - Update id=38355385 is handled. Duration 358 ms by bot id=8456242343
2025-09-21 07:04:23,127 - aiogram.event - INFO - Update id=38355386 is handled. Duration 0 ms by bot id=8456242343
2025-09-21 07:04:46,523 - aiogram.event - INFO - Update id=38355387 is handled. Duration 358 ms by bot id=8456242343
2025-09-21 07:04:57,799 - aiogram.event - INFO - Update id=38355388 is handled. Duration 109 ms by bot id=8456242343
2025-09-21 07:08:37,448 - aiogram.event - INFO - Update id=38355389 is handled. Duration 358 ms by bot id=8456242343
2025-09-21 07:09:40,609 - aiogram.event - INFO - Update id=38355390 is handled. Duration 2453 ms by bot id=8456242343
2025-09-21 07:10:06,054 - aiogram.event - INFO - Update id=38355391 is handled. Duration 2625 ms by bot id=8456242343
2025-09-21 07:10:23,512 - aiogram.event - INFO - Update id=38355392 is handled. Duration 343 ms by bot id=8456242343
2025-09-21 07:11:43,673 - aiogram.event - INFO - Update id=38355393 is handled. Duration 2031 ms by bot id=8456242343
2025-09-21 07:11:58,044 - aiogram.event - INFO - Update id=38355394 is handled. Duration 2094 ms by bot id=8456242343
2025-09-21 07:12:18,684 - aiogram.event - INFO - Update id=38355395 is handled. Duration 2281 ms by bot id=8456242343
2025-09-21 07:12:33,744 - aiogram.event - INFO - Update id=38355396 is handled. Duration 2937 ms by bot id=8456242343
2025-09-21 07:12:51,998 - aiogram.event - INFO - Update id=38355397 is handled. Duration 2531 ms by bot id=8456242343
2025-09-21 07:16:22,561 - aiogram.event - INFO - Update id=38355398 is not handled. Duration 0 ms by bot id=8456242343
2025-09-21 07:16:44,428 - aiogram.event - INFO - Update id=38355399 is not handled. Duration 0 ms by bot id=8456242343
2025-09-21 07:17:04,253 - aiogram.event - INFO - Update id=38355400 is not handled. Duration 0 ms by bot id=8456242343
2025-09-21 07:27:29,531 - config_harsh - INFO - 🔒 РАЗРЕШЕННЫЕ ЧАТЫ: [-1001268110120, -1001564216954]
2025-09-21 07:27:29,532 - config_harsh - INFO - 👑 АДМИНЫ: [1093943977]
2025-09-21 07:27:29,534 - config_harsh - INFO - ⚙️ Конфигурация v3.0 загружена (ГРУБЫЙ РЕЖИМ)
2025-09-21 07:27:30,852 - database - ERROR - ❌ Ошибка создания таблицы: near "INDEX": syntax error
2025-09-21 07:27:30,853 - database - ERROR - ❌ Ошибка создания таблицы: near "INDEX": syntax error
2025-09-21 07:27:30,855 - database - ERROR - ❌ Ошибка создания таблицы: near "INDEX": syntax error
2025-09-21 07:27:30,856 - database - ERROR - ❌ Ошибка создания таблицы: near "INDEX": syntax error
2025-09-21 07:27:30,857 - database - ERROR - ❌ Ошибка создания таблицы: near "INDEX": syntax error
2025-09-21 07:27:30,858 - database - ERROR - ❌ Ошибка создания таблицы: near "INDEX": syntax error
2025-09-21 07:27:30,859 - database - ERROR - ❌ Ошибка создания таблицы: near "INDEX": syntax error
2025-09-21 07:27:30,860 - database - ERROR - ❌ Ошибка создания таблицы: near "INDEX": syntax error
2025-09-21 07:27:30,861 - database - ERROR - ❌ Ошибка создания таблицы: near "INDEX": syntax error
2025-09-21 07:27:30,862 - database - ERROR - ❌ Ошибка создания таблицы: near "INDEX": syntax error
2025-09-21 07:27:30,863 - database - ERROR - ❌ Ошибка создания таблицы: near "INDEX": syntax error
2025-09-21 07:27:30,869 - database - ERROR - ❌ Ошибка создания таблицы: near "INDEX": syntax error
2025-09-21 07:27:30,871 - database - INFO - 📋 Таблицы созданы/обновлены
2025-09-21 07:27:30,874 - database - INFO - 💾 Database Service инициализирован
2025-09-21 07:27:30,874 - app.services.ai_service - INFO - 🧠 AI Service инициализирован
2025-09-21 07:27:30,876 - app.services.analytics_service - INFO - 📊 Analytics Service инициализирован
2025-09-21 07:27:30,879 - app.services.crypto_service - INFO - ₿ Crypto Service инициализирован
2025-09-21 07:27:30,880 - app.modules.memory_module - INFO - 🧠 Memory Module инициализирован
2025-09-21 07:27:30,881 - app.modules.moderation_module - INFO - 🛡️ Moderation Module инициализирован
2025-09-21 07:27:30,881 - app.modules.analytics_module - INFO - 📊 Analytics Module инициализирован
2025-09-21 07:27:30,882 - app.modules.behavior_module - INFO - 🌟 Behavior Module инициализирован
2025-09-21 07:27:30,883 - app.modules.stickers_module - INFO - 🎭 Stickers Module инициализирован
2025-09-21 07:27:30,883 - app.modules.crypto_module - INFO - ₿ Crypto Module инициализирован
2025-09-21 07:27:30,885 - app.modules.charts_module - INFO - 📈 Charts Module инициализирован
2025-09-21 07:27:30,886 - app.modules.triggers_module - INFO - ⚡ Triggers Module инициализирован
2025-09-21 07:27:30,886 - app.modules.permissions_module - INFO - 🔒 Permissions Module инициализирован
2025-09-21 07:27:30,889 - app.modules.permissions_module - INFO - 📥 Настройки разрешений загружены
2025-09-21 07:27:30,902 - app.handlers - INFO - 💀 ВСЕ обработчики зарегистрированы
2025-09-21 07:27:31,395 - __main__ - INFO - ⚙️ Команды настроены
2025-09-21 07:27:31,545 - aiogram.dispatcher - INFO - Start polling
2025-09-21 07:27:31,622 - aiogram.dispatcher - INFO - Run polling for bot @ChaTs_big_bot id=8456242343 - 'ChaTs_big'
2025-09-21 07:27:31,746 - aiogram.event - INFO - Update id=38355401 is not handled. Duration 14 ms by bot id=8456242343
2025-09-21 07:27:56,218 - aiogram.event - INFO - Update id=38355402 is handled. Duration 421 ms by bot id=8456242343
2025-09-21 07:28:01,996 - aiogram.event - INFO - Update id=38355403 is handled. Duration 687 ms by bot id=8456242343
2025-09-21 07:28:04,292 - app.handlers - ERROR - Ошибка получения топа криптовалют: Invalid variable type: value should be str, int or float, got False of type <class 'bool'>
2025-09-21 07:28:04,400 - aiogram.event - INFO - Update id=38355404 is handled. Duration 110 ms by bot id=8456242343
2025-09-21 07:28:06,170 - database - ERROR - ❌ Ошибка получения записи: cannot convert dictionary update sequence element #0 to a sequence
2025-09-21 07:28:06,172 - database - ERROR - ❌ Ошибка получения записи: no such column: timestamp
2025-09-21 07:28:06,179 - database - ERROR - ❌ Ошибка получения записи: no such column: timestamp
2025-09-21 07:28:06,204 - database - ERROR - ❌ Ошибка получения записи: cannot convert dictionary update sequence element #0 to a sequence
2025-09-21 07:28:06,208 - database - ERROR - ❌ Ошибка получения записи: no such table: user_actions
2025-09-21 07:28:06,226 - database - ERROR - ❌ Ошибка получения записи: no such table: user_actions
2025-09-21 07:28:06,235 - database - ERROR - ❌ Ошибка получения записи: no such table: user_actions
2025-09-21 07:28:06,236 - database - ERROR - ❌ Ошибка получения записи: no such column: timestamp
2025-09-21 07:28:06,368 - aiogram.event - INFO - Update id=38355405 is handled. Duration 203 ms by bot id=8456242343
2025-09-21 07:28:12,083 - database - ERROR - ❌ Ошибка выполнения запроса: table users has no column named first_seen
2025-09-21 07:28:12,085 - app.handlers - ERROR - Ошибка сохранения данных: table users has no column named first_seen
2025-09-21 07:28:12,098 - aiogram.event - INFO - Update id=38355406 is handled. Duration 16 ms by bot id=8456242343
2025-09-21 07:28:21,160 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:28:23,280 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:28:23,281 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:28:23,292 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:28:23,316 - aiogram.event - INFO - Update id=38355407 is handled. Duration 2156 ms by bot id=8456242343
2025-09-21 07:28:32,578 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:28:34,349 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:28:34,351 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:28:34,356 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:28:34,376 - aiogram.event - INFO - Update id=38355408 is handled. Duration 1812 ms by bot id=8456242343
2025-09-21 07:28:51,403 - aiogram.event - INFO - Update id=38355409 is handled. Duration 328 ms by bot id=8456242343
2025-09-21 07:28:54,148 - aiogram.event - INFO - Update id=38355410 is handled. Duration 93 ms by bot id=8456242343
2025-09-21 07:28:58,693 - database - ERROR - ❌ Ошибка получения записи: no such table: bans
2025-09-21 07:28:58,695 - database - ERROR - ❌ Ошибка получения записи: no such table: mutes
2025-09-21 07:28:58,702 - database - ERROR - ❌ Ошибка получения записи: no such table: mutes
2025-09-21 07:28:58,710 - database - ERROR - ❌ Ошибка получения записи: no such table: warnings
2025-09-21 07:28:58,822 - aiogram.event - INFO - Update id=38355411 is handled. Duration 125 ms by bot id=8456242343
2025-09-21 07:29:24,029 - aiogram.event - INFO - Update id=38355412 is handled. Duration 14 ms by bot id=8456242343
2025-09-21 07:29:26,010 - aiogram.event - INFO - Update id=38355413 is handled. Duration 0 ms by bot id=8456242343
2025-09-21 07:29:28,157 - aiogram.event - INFO - Update id=38355414 is handled. Duration 0 ms by bot id=8456242343
2025-09-21 07:29:44,216 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:29:46,637 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:29:46,637 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:29:46,641 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:29:46,665 - aiogram.event - INFO - Update id=38355415 is handled. Duration 2453 ms by bot id=8456242343
2025-09-21 07:30:02,466 - aiogram.event - INFO - Update id=38355416 is handled. Duration 375 ms by bot id=8456242343
2025-09-21 07:30:18,501 - aiogram.event - INFO - Update id=38355417 is handled. Duration 358 ms by bot id=8456242343
2025-09-21 07:30:32,675 - database - ERROR - ❌ Ошибка получения записи: no such table: bans
2025-09-21 07:30:32,678 - database - ERROR - ❌ Ошибка получения записи: no such table: mutes
2025-09-21 07:30:32,690 - database - ERROR - ❌ Ошибка получения записи: no such table: mutes
2025-09-21 07:30:32,697 - database - ERROR - ❌ Ошибка получения записи: no such table: warnings
2025-09-21 07:30:32,803 - aiogram.event - INFO - Update id=38355418 is handled. Duration 125 ms by bot id=8456242343
2025-09-21 07:35:20,652 - database - ERROR - ❌ Ошибка выполнения запроса: table users has no column named first_seen
2025-09-21 07:35:20,654 - app.handlers - ERROR - Ошибка сохранения данных: table users has no column named first_seen
2025-09-21 07:35:20,666 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:35:22,598 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:35:22,600 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:35:22,607 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:35:22,630 - aiogram.event - INFO - Update id=38355419 is handled. Duration 1983 ms by bot id=8456242343
2025-09-21 07:35:27,976 - aiogram.event - INFO - Update id=38355420 is handled. Duration 77 ms by bot id=8456242343
2025-09-21 07:35:41,599 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:35:43,403 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:35:43,404 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:35:43,412 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:35:43,433 - aiogram.event - INFO - Update id=38355421 is handled. Duration 1844 ms by bot id=8456242343
2025-09-21 07:39:04,455 - database - ERROR - ❌ Ошибка выполнения запроса: table users has no column named first_seen
2025-09-21 07:39:04,457 - app.handlers - ERROR - Ошибка сохранения данных: table users has no column named first_seen
2025-09-21 07:39:04,955 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:39:04,956 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:39:04,961 - aiogram.event - INFO - Update id=38355422 is handled. Duration 514 ms by bot id=8456242343
2025-09-21 07:39:19,109 - database - ERROR - ❌ Ошибка выполнения запроса: table users has no column named first_seen
2025-09-21 07:39:19,112 - app.handlers - ERROR - Ошибка сохранения данных: table users has no column named first_seen
2025-09-21 07:39:19,235 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:39:19,236 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:39:19,252 - aiogram.event - INFO - Update id=38355423 is handled. Duration 156 ms by bot id=8456242343
2025-09-21 07:39:32,103 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:39:33,880 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:39:33,882 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:39:33,893 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:39:33,913 - aiogram.event - INFO - Update id=38355424 is handled. Duration 1812 ms by bot id=8456242343
2025-09-21 07:39:50,811 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:39:52,531 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:39:52,533 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:39:52,548 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:39:52,569 - aiogram.event - INFO - Update id=38355425 is handled. Duration 1765 ms by bot id=8456242343
2025-09-21 07:40:00,177 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:40:01,705 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:40:01,707 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:40:01,715 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:40:01,735 - aiogram.event - INFO - Update id=38355426 is handled. Duration 1562 ms by bot id=8456242343
2025-09-21 07:40:44,087 - aiogram.event - INFO - Update id=38355427 is not handled. Duration 0 ms by bot id=8456242343
2025-09-21 07:41:01,378 - database - ERROR - ❌ Ошибка выполнения запроса: table users has no column named first_seen
2025-09-21 07:41:01,380 - app.handlers - ERROR - Ошибка сохранения данных: table users has no column named first_seen
2025-09-21 07:41:01,396 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:41:02,879 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:41:02,880 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:41:02,886 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:41:02,895 - aiogram.event - INFO - Update id=38355428 is handled. Duration 1531 ms by bot id=8456242343
2025-09-21 07:41:13,606 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:41:16,543 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:41:16,544 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:41:16,550 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:41:16,559 - aiogram.event - INFO - Update id=38355429 is handled. Duration 2968 ms by bot id=8456242343
2025-09-21 07:41:43,435 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:41:46,349 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:41:46,350 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:41:46,360 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:41:46,371 - aiogram.event - INFO - Update id=38355430 is handled. Duration 2937 ms by bot id=8456242343
2025-09-21 07:41:56,599 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:41:58,055 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:41:58,056 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:41:58,062 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:41:58,073 - aiogram.event - INFO - Update id=38355431 is handled. Duration 1483 ms by bot id=8456242343
2025-09-21 07:42:35,472 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:42:37,236 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:42:37,241 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:42:37,249 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:42:37,273 - aiogram.event - INFO - Update id=38355432 is handled. Duration 1812 ms by bot id=8456242343
2025-09-21 07:42:49,777 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:42:51,724 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:42:51,726 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:42:51,733 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:42:51,752 - aiogram.event - INFO - Update id=38355433 is handled. Duration 1983 ms by bot id=8456242343
2025-09-21 07:43:02,213 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:43:05,032 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:43:05,033 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:43:05,042 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:43:05,067 - aiogram.event - INFO - Update id=38355434 is handled. Duration 2858 ms by bot id=8456242343
2025-09-21 07:43:23,006 - aiogram.event - INFO - Update id=38355435 is handled. Duration 343 ms by bot id=8456242343
2025-09-21 07:43:26,322 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:43:27,993 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:43:27,996 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:43:28,002 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:43:28,023 - aiogram.event - INFO - Update id=38355436 is handled. Duration 1703 ms by bot id=8456242343
2025-09-21 07:43:56,557 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:43:57,994 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:43:57,996 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:43:58,004 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:43:58,028 - aiogram.event - INFO - Update id=38355437 is handled. Duration 1468 ms by bot id=8456242343
2025-09-21 07:44:10,761 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:44:12,552 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:44:12,553 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:44:12,562 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:44:12,584 - aiogram.event - INFO - Update id=38355438 is handled. Duration 1827 ms by bot id=8456242343
2025-09-21 07:44:18,684 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
2025-09-21 07:44:20,721 - database - ERROR - ❌ Ошибка выполнения запроса: no such table: user_actions
2025-09-21 07:44:20,723 - app.handlers - ERROR - Ошибка трекинга: no such table: user_actions
2025-09-21 07:44:20,729 - app.modules.memory_module - ERROR - ❌ Ошибка добавления взаимодействия в память: 'DatabaseService' object has no attribute 'add_memory'
2025-09-21 07:44:20,750 - aiogram.event - INFO - Update id=38355439 is handled. Duration 2078 ms by bot id=8456242343
2025-09-21 07:44:44,938 - app.modules.memory_module - ERROR - ❌ Ошибка получения контекста: 'DatabaseService' object has no attribute 'get_memory'
